"wielkosc","iloczyn_skalarny","mnozenie_macierzy"
138,2.9e-6,0.00021
139,5.2e-6,0.0003091
139,2.301e-6,0.000227701
139,5.601e-6,0.000215199
139,2.4e-6,0.000210301
139,2.3e-6,0.0002146
139,4.599e-6,0.000213399
139,1.4101e-5,0.000212899
139,3.4e-6,0.000211501
139,2.3e-6,0.000218499
139,4.399e-6,0.0522306
140,9.5e-6,0.0002262
140,2.499e-6,0.000181601
140,1.48e-5,0.0001802
140,2.299e-6,0.0001805
140,4.101e-6,0.0002209
140,3.3e-6,0.0002172
140,3.7e-6,0.0001911
140,3.3e-6,0.000213399
140,2.3e-6,0.000212001
140,6.099e-6,0.0002155
141,1.0099e-5,0.0002675
141,2.4e-6,0.000227
141,3.4e-6,0.000220101
141,6.3e-6,0.0002206
141,2.4e-6,0.0002202
141,1.13e-5,0.0002168
141,2.5e-6,0.0002171
141,4.5e-6,0.0002116
141,3.2e-6,0.0002183
141,2.3e-6,0.000217299
142,1.41e-5,0.000262101
142,2.3e-6,0.0002222
142,1.09e-5,0.0002267
142,3.1e-6,0.000225001
142,4.5e-6,0.0002212
142,3.5e-6,0.0002197
142,3.4e-6,0.000222701
142,3.499e-6,0.0002213
142,4.401e-6,0.000218
142,2.4e-6,0.0002187
143,1.0901e-5,0.0002559
143,6.301e-6,0.000230499
143,2.4e-6,0.000209599
143,3.1e-6,0.000230401
143,3.6e-6,0.000225699
143,1.11e-5,0.000221801
143,3.0e-6,0.0002734
143,2.4e-6,0.0002211
143,5.2e-6,0.0002264
143,3.101e-6,0.0002254
144,5.799e-6,0.000260199
144,1.7501e-5,0.000232801
144,2.4e-6,0.000225
144,3.201e-6,0.0002219
144,3.2e-6,0.0002379
144,3.8e-6,0.000226299
144,3.0e-6,0.000225801
144,2.4e-6,0.0002307
144,5.401e-6,0.000229101
144,3.199e-6,0.0002226
145,5.2e-6,0.000245801
145,6.7e-6,0.000234199
145,8.2e-6,0.000230001
145,2.4e-6,0.0002348
145,1.0901e-5,0.0002285
145,3.899e-6,0.000226
145,3.101e-6,0.000273201
145,2.999e-6,0.000272701
145,2.4e-6,0.0002288
145,4.3e-6,0.0002298
146,4.601e-6,0.000255801
146,1.52e-5,0.0002303
146,6.799e-6,0.0002336
146,2.4e-6,0.0002354
146,3.199e-6,0.000237
146,6.901e-6,0.000232799
146,2.5e-6,0.0002314
146,4.6e-6,0.0002355
146,2.5e-6,0.0002304
146,4.6e-6,0.0002318
147,5.2e-6,0.0002555
147,1.71e-5,0.0002378
147,6.999e-6,0.0002342
147,2.501e-6,0.000236601
147,3.5e-6,0.0002328
147,3.2e-6,0.000238
147,4.4e-6,0.0002331
147,4.499e-6,0.0002341
147,3.3e-6,0.000235
147,3.601e-6,0.0002337
148,9.1e-6,0.000261499
148,3.499e-6,0.000238799
148,5.7e-6,0.000239601
148,1.12e-5,0.0002396
148,3.3e-6,0.0002379
148,2.5e-6,0.000355599
148,4.5e-6,0.000238701
148,3.099e-6,0.000241001
148,2.501e-6,0.0002365
148,6.4e-6,0.0002368
149,9.6e-6,0.0002709
149,4.499e-6,0.0002423
149,3.4e-6,0.000250899
149,6.401e-6,0.000290401
149,2.5e-6,0.0002437
149,1.22e-5,0.0002444
149,5.0e-6,0.0002469
149,2.499e-6,0.000242399
149,3.201e-6,0.000245701
149,4.399e-6,0.000244499
150,4.499e-6,0.0002974
150,1.44e-5,0.000250099
150,3.399e-6,0.000248301
150,6.401e-6,0.000263
150,3.5e-6,0.0003002
150,3.2e-6,0.000300701
150,3.599e-6,0.0003093
150,4.4e-6,0.0002744
150,3.4e-6,0.0002912
150,3.7e-6,0.0002441
151,9.4e-6,0.0003003
151,3.499e-6,0.000252
151,2.5e-6,0.0002518
151,1.4199e-5,0.0003069
151,3.3e-6,0.0002497
151,2.5e-6,0.0002948
151,5.2e-6,0.000250099
151,3.2e-6,0.000262901
151,2.5e-6,0.0002576
151,5.799e-6,0.000257199
152,9.399e-6,0.000297501
152,2.699e-6,0.000257201
152,3.701e-6,0.0002524
152,7.2e-6,0.000252601
152,2.501e-6,0.000258199
152,1.1399e-5,0.0002506
152,4.8e-6,0.0002571
152,2.5e-6,0.000251599
152,3.3e-6,0.000249101
152,6.1e-6,0.0002513
153,4.901e-6,0.000287401
153,1.44e-5,0.000269001
153,7.6e-6,0.0002633
153,2.499e-6,0.000255299
153,3.3e-6,0.000253901
153,3.301e-6,0.0002552
153,3.8e-6,0.000258099
153,4.5e-6,0.0002518
153,3.4e-6,0.000255
153,3.8e-6,0.0002541
154,1.2301e-5,0.0002786
154,3.601e-6,0.000269301
154,6.2e-6,0.0002852
154,1.1099e-5,0.000330401
154,3.4e-6,0.0002752
154,2.6e-6,0.0002581
154,4.6e-6,0.0002596
154,3.3e-6,0.0003412
154,2.6e-6,0.0002612
154,5.6e-6,0.0002573
155,9.899e-6,0.000321901
155,2.699e-6,0.0002664
155,7.7e-6,0.000261599
155,3.4e-6,0.0003005
155,2.499e-6,0.0003229
155,1.3701e-5,0.0002633
155,3.4e-6,0.0002633
155,2.599e-6,0.000263201
155,4.501e-6,0.000263101
155,3.3e-6,0.000273501
156,5.3e-6,0.000326199
156,1.4401e-5,0.000268401
156,6.5e-6,0.0002655
156,2.501e-6,0.0002678
156,4.7e-6,0.0003579
156,4.7e-6,0.0002653
156,2.6e-6,0.000270301
156,4.8e-6,0.0002647
156,5.3e-6,0.000268301
156,2.6e-6,0.000267799
157,1.0601e-5,0.000429399
157,6.899e-6,0.0003149
157,2.601e-6,0.0003124
157,1.13e-5,0.000313201
157,3.599e-6,0.000269199
157,4.101e-6,0.000275901
157,3.599e-6,0.0002704
157,3.3e-6,0.0003315
157,3.701e-6,0.0002772
157,4.4e-6,0.0002759
158,9.699e-6,0.0002899
158,7.1e-6,0.000272601
158,4.501e-6,0.000279199
158,3.599e-6,0.000277701
158,3.8e-6,0.0002762
158,1.09e-5,0.000271601
158,3.4e-6,0.000271999
158,3.8e-6,0.000271301
158,3.3e-6,0.0002802
158,3.3e-6,0.0002737
159,8.1e-6,0.000313601
159,1.43e-5,0.0002836
159,3.501e-6,0.000285499
159,2.6e-6,0.000293501
159,5.401e-6,0.0003058
159,3.4e-6,0.0003027
159,2.599e-6,0.0003774
159,5.901e-6,0.000379599
159,3.4e-6,0.000312201
159,2.599e-6,0.000303499
160,1.2699e-5,0.000334301
160,3.401e-6,0.000286
160,2.599e-6,0.0002894
160,1.2601e-5,0.0002846
160,3.8e-6,0.000282199
160,2.699e-6,0.000281
160,5.2e-6,0.0002768
160,3.4e-6,0.0002895
160,2.601e-6,0.0002797
160,5.6e-6,0.0002795
161,5.2e-6,0.000311801
161,3.0e-6,0.0002881
161,6.2e-6,0.0002832
161,2.699e-6,0.000286899
161,2.701e-6,0.0002829
161,4.1e-6,0.0003216
161,2.7e-6,0.0003785
161,2.799e-6,0.0003975
161,2.8e-6,0.000283001
161,4.601e-6,0.000285499
162,4.901e-6,0.0003112
162,3.599e-6,0.0002859
162,6.401e-6,0.0003012
162,2.7e-6,0.000284201
162,2.6e-6,0.0002852
162,3.899e-6,0.000292801
162,2.701e-6,0.000328401
162,1.44e-5,0.0002848
162,4.8e-6,0.000284499
162,3.401e-6,0.000312601
163,5.101e-6,0.0003082
163,1.08e-5,0.000292701
163,1.11e-5,0.000289
163,3.5e-6,0.0002881
163,4.1e-6,0.000338101
163,3.499e-6,0.0003204
163,3.3e-6,0.000288399
163,3.799e-6,0.0002876
163,4.5e-6,0.0002914
163,3.399e-6,0.0002937
164,1.3601e-5,0.0003096
164,2.7e-6,0.0002968
164,3.4e-6,0.0002967
164,1.34e-5,0.000292599
164,3.4e-6,0.0047217
164,2.699e-6,0.000261901
164,4.701e-6,0.0003066
164,3.399e-6,0.0003709
164,2.701e-6,0.0002584
164,5.7e-6,0.000259499
165,1.0e-5,0.000268901
165,3.7e-6,0.000264099
165,6.199e-6,0.000263501
165,3.4e-6,0.0002532
165,1.11e-5,0.0002514
165,5.899e-6,0.000303701
165,2.699e-6,0.0002942
165,3.4e-6,0.0003025
165,4.501e-6,0.0002955
165,2.7e-6,0.0002993
166,1.7801e-5,0.0003073
166,8.1e-6,0.0003011
166,3.899e-6,0.000302299
166,2.701e-6,0.0003039
166,4.7e-6,0.0003
166,5.1e-6,0.0003011
166,3.8e-6,0.000347701
166,5.099e-6,0.0003006
166,3.601e-6,0.000252299
166,3.499e-6,0.0002862
167,4.8e-6,0.0003167
167,1.7901e-5,0.000411601
167,3.5e-6,0.00042
167,4.8e-6,0.000307799
167,3.9e-6,0.000306699
167,3.6e-6,0.0003547
167,4.699e-6,0.0003037
167,4.8e-6,0.0003113
167,2.799e-6,0.0003049
167,4.101e-6,0.0003048
168,1.32e-5,0.000407
168,2.8e-6,0.0003084
168,1.3499e-5,0.0003206
168,3.8e-6,0.000315399
168,3.699e-6,0.000312401
168,3.9e-6,0.000311801
168,3.6e-6,0.0003075
168,4.799e-6,0.0004749
168,4.801e-6,0.0003618
168,2.799e-6,0.000306399
169,1.11e-5,0.0003163
169,8.001e-6,0.0003113
169,2.8e-6,0.0003188
169,1.2701e-5,0.000316899
169,5.2e-6,0.000313501
169,3.699e-6,0.0003087
169,2.8e-6,0.0003152
169,4.699e-6,0.0003109
169,5.199e-6,0.0003086
169,3.901e-6,0.000358499
170,8.999e-6,0.000338599
170,8.6e-6,0.0003148
170,3.699e-6,0.000320899
170,4.101e-6,0.000315901
170,1.1599e-5,0.0003126
170,3.701e-6,0.0003225
170,5.001e-6,0.0003154
170,2.8e-6,0.000314499
170,3.599e-6,0.000313699
170,5.901e-6,0.000314301
171,1.03e-5,0.000422201
171,3.3e-6,0.0003208
171,7.5e-6,0.000319601
171,3.5e-6,0.000321401
171,2.801e-6,0.000320001
171,1.2701e-5,0.0003228
171,3.499e-6,0.0003257
171,3.7e-6,0.0003208
171,4.101e-6,0.000324801
171,3.5e-6,0.0003197
172,1.7699e-5,0.000424601
172,7.2e-6,0.000323801
172,2.9e-6,0.000322599
172,3.8e-6,0.0003206
172,5.701e-6,0.0003249
172,2.899e-6,0.000328
172,5.101e-6,0.0003631
172,4.8e-6,0.0003994
172,3.599e-6,0.000419399
172,2.901e-6,0.000422199
173,1.38e-5,0.000474
173,1.15e-5,0.000333699
173,5.099e-6,0.0003415
173,2.801e-6,0.000335001
173,3.9e-6,0.0003325
173,5.7e-6,0.0003521
173,2.799e-6,0.000333799
173,4.7e-6,0.000332899
173,4.9e-6,0.0003383
173,3.7e-6,0.0003359
174,5.401e-6,0.0004343
174,1.13e-5,0.0003349
174,1.15e-5,0.0003373
174,3.9e-6,0.0003391
174,4.2e-6,0.000335199
174,3.8e-6,0.000353999
174,3.7e-6,0.000337199
174,4.8e-6,0.000334201
174,4.999e-6,0.0003373
174,3.701e-6,0.0003356
175,1.43e-5,0.000342699
175,2.8e-6,0.0003425
175,3.7e-6,0.000340799
175,1.29e-5,0.0003393
175,3.701e-6,0.0003412
175,2.9e-6,0.0003381
175,5.1e-6,0.0003387
175,3.7e-6,0.0003397
175,4.699e-6,0.0003409
175,4.901e-6,0.0003356
176,1.0599e-5,0.0003488
176,7.1e-6,0.000340801
176,2.9e-6,0.0003468
176,3.7e-6,0.000340899
176,1.25e-5,0.000342701
176,3.8e-6,0.0003478
176,2.9e-6,0.000340799
176,5.001e-6,0.000340901
176,3.599e-6,0.0003513
176,2.9e-6,0.0003431
177,1.09e-5,0.000358201
177,3.2e-6,0.0003513
177,3.6e-6,0.000351101
177,4.3e-6,0.0003483
177,3.099e-6,0.0003495
177,4.101e-6,0.000349299
177,1.68e-5,0.000360601
177,3.999e-6,0.000356
177,4.501e-6,0.0003526
177,4.0e-6,0.000348401
178,1.0299e-5,0.0004359
178,1.58e-5,0.0003507
178,3.7e-6,0.0003537
178,3.0e-6,0.0003522
178,5.3e-6,0.000350901
178,3.501e-6,0.000357
178,4.8e-6,0.000349799
178,4.7e-6,0.0003525
178,2.899e-6,0.0003522
178,3.701e-6,0.000351999
179,1.39e-5,0.000447001
179,1.2e-5,0.0003545
179,6.2e-6,0.000356299
179,2.9e-6,0.0003574
179,3.8e-6,0.0003574
179,5.1e-6,0.0003555
179,5.1e-6,0.000361901
179,3.8e-6,0.0003694
179,4.3e-6,0.0004418
179,3.8e-6,0.0004395
180,1.0901e-5,0.0004614
180,1.52e-5,0.0004343
180,3.901e-6,0.000365199
180,3.0e-6,0.0003617
180,6.1e-6,0.0003693
180,4.0e-6,0.000371401
180,6.2e-6,0.000361
180,3.601e-6,0.0003685
180,2.9e-6,0.0003629
180,5.101e-6,0.0003584
181,1.06e-5,0.000450399
181,1.39e-5,0.0003651
181,7.3e-6,0.0003702
181,2.999e-6,0.0003637
181,4.101e-6,0.000363701
181,5.8e-6,0.000364399
181,5.2e-6,0.0003651
181,5.1e-6,0.0003642
181,2.9e-6,0.0003645
181,3.7e-6,0.0003627
182,1.3101e-5,0.0003869
182,1.19e-5,0.0003702
182,3.7e-6,0.0003747
182,4.3e-6,0.0003716
182,3.8e-6,0.000368699
182,3.601e-6,0.000369599
182,6.899e-6,0.0003689
182,3.699e-6,0.000376
182,4.201e-6,0.000375799
182,3.701e-6,0.0003712
183,9.4e-6,0.0004511
183,1.5e-5,0.0003715
183,3.8e-6,0.000378099
183,2.999e-6,0.0032665
183,5.401e-6,0.000331
183,4.0e-6,0.0003239
183,5.1e-6,0.000326
183,5.6e-6,0.000323601
183,3.0e-6,0.000314699
183,4.9e-6,0.000373301
184,1.08e-5,0.0003887
184,1.28e-5,0.0003794
184,7.499e-6,0.0003775
184,3.001e-6,0.000378699
184,3.8e-6,0.000377201
184,6.1e-6,0.0003741
184,4.999e-6,0.000317501
184,4.001e-6,0.0004904
184,4.9e-6,0.0003816
184,4.2e-6,0.000377599
185,1.4101e-5,0.0003899
185,1.1599e-5,0.0003787
185,3.8e-6,0.000384
185,4.5e-6,0.0003824
185,3.9e-6,0.0003808
185,3.8e-6,0.0003808
185,6.299e-6,0.000379201
185,3.701e-6,0.0003802
185,4.9e-6,0.0003808
185,3.8e-6,0.000380201
186,1.0e-5,0.000390101
186,1.41e-5,0.0003874
186,3.9e-6,0.000388301
186,2.999e-6,0.0003841
186,5.101e-6,0.0003864
186,3.8e-6,0.0003845
186,6.1e-6,0.000382899
186,3.8e-6,0.0003862
186,3.1e-6,0.000384699
186,6.7e-6,0.000385401
187,9.401e-6,0.0004788
187,1.1e-5,0.000389699
187,7.301e-6,0.000389101
187,3.0e-6,0.000387699
187,4.2e-6,0.000387799
187,4.899e-6,0.000388601
187,5.001e-6,0.0003886
187,4.999e-6,0.000388201
187,3.0e-6,0.000388
187,3.8e-6,0.0003897
188,1.43e-5,0.000418699
188,1.15e-5,0.0003965
188,3.9e-6,0.0003958
188,4.7e-6,0.000392601
188,3.9e-6,0.0003915
188,5.099e-6,0.0003922
188,4.901e-6,0.000390599
188,3.7e-6,0.000391901
188,4.3e-6,0.000392099
188,3.9e-6,0.0004103
189,1.12e-5,0.0004758
189,1.77e-5,0.0003879
189,3.9e-6,0.000390001
189,4.401e-6,0.000432
189,4.0e-6,0.0003878
189,3.8e-6,0.0003915
189,6.3e-6,0.000403601
189,5.2e-6,0.00041
189,4.899e-6,0.0003874
189,4.201e-6,0.0004487
190,1.08e-5,0.000567699
190,1.48e-5,0.0004914
190,4.3e-6,0.000458101
190,3.101e-6,0.0003921
190,5.6e-6,0.0003873
190,3.8e-6,0.0003922
190,6.3e-6,0.0003888
190,3.8e-6,0.000391899
190,3.1e-6,0.000390501
190,5.7e-6,0.000391599
191,1.1099e-5,0.0004128
191,1.1601e-5,0.000399101
191,7.3e-6,0.0003967
191,3.099e-6,0.0003956
191,5.2e-6,0.0003966
191,3.8e-6,0.000401099
191,5.301e-6,0.0003976
191,5.0e-6,0.000395799
191,3.1e-6,0.0003956
191,4.099e-6,0.000402599
192,1.33e-5,0.000490999
192,1.1701e-5,0.000399
192,5.2e-6,0.0004007
192,3.101e-6,0.0003984
192,3.9e-6,0.000474999
192,4.899e-6,0.000402199
192,6.101e-6,0.0004005
192,5.299e-6,0.000398299
192,3.201e-6,0.0003982
192,4.499e-6,0.000399999
193,1.82e-5,0.000489999
193,1.4199e-5,0.0004038
193,4.3e-6,0.000407
193,3.2e-5,0.000403001
193,4.7e-6,0.0004223
193,6.2e-6,0.0004068
193,5.901e-6,0.0004033
193,3.999e-6,0.0004041
193,1.86e-5,0.0004044
193,4.1e-6,0.000402599
194,1.42e-5,0.000511801
194,1.23e-5,0.000407799
194,4.3e-6,0.0004084
194,4.5e-6,0.0004071
194,4.0e-6,0.0004058
194,3.899e-6,0.000410599
194,6.099e-6,0.000409399
194,3.9e-6,0.0004072
194,4.3e-6,0.000407599
194,4.0e-6,0.000408301
195,1.72e-5,0.000507699
195,8.1e-6,0.000411
195,4.201e-6,0.000412001
195,5.1e-6,0.000411699
195,5.1e-6,0.000411201
195,4.099e-6,0.0004832
195,5.101e-6,0.0004381
195,3.899e-6,0.000408899
195,4.3e-6,0.000443001
195,5.201e-6,0.0004884
196,1.07e-5,0.0005069
196,8.401e-6,0.000573101
196,4.099e-6,0.0004219
196,1.33e-5,0.000413899
196,3.901e-6,0.000412001
196,3.8e-6,0.0004276
196,5.1e-6,0.0004143
196,3.199e-6,0.000414901
196,5.101e-6,0.0004132
196,4.999e-6,0.000411999
197,1.0e-5,0.000425901
197,7.9e-6,0.0004223
197,1.14e-5,0.0004185
197,4.0e-6,0.0004188
197,5.3e-6,0.000419
197,3.899e-6,0.0004175
197,4.3e-6,0.0004178
197,5.001e-6,0.000423001
197,3.8e-6,0.0004203
197,5.0e-6,0.000420199
198,1.0201e-5,0.000509099
198,1.59e-5,0.000423699
198,4.1e-6,0.0004283
198,3.9e-6,0.0004211
198,5.2e-6,0.0004233
198,3.199e-6,0.000419699
198,6.2e-6,0.000425999
198,3.9e-6,0.0004228
198,3.9e-6,0.000421799
198,5.101e-6,0.003417801
199,1.96e-5,0.000476501
199,9.0e-6,0.0003822
199,5.099e-6,0.0005063
199,4.3e-6,0.000395999
199,4.501e-6,0.0004324
199,5.4e-6,0.0004736
199,5.399e-6,0.0004408
199,4.2e-6,0.0004328
199,4.001e-6,0.0004397
199,6.3e-6,0.000437301
200,1.1399e-5,0.000474
200,8.499e-6,0.0005852
200,4.501e-6,0.0004332
200,3.3e-6,0.0004934
200,1.34e-5,0.0005202
200,4.2e-6,0.0004542
200,4.1e-6,0.0006038
200,5.4e-6,0.000514399
200,5.1e-6,0.000523001
200,5.3e-6,0.000561601
