"wielkosc","mnożenie_naiwne","mnożenie_ulepszone","mnożenie_BLAS"
152,0.003513,0.001234,0.001833
152,0.003523,0.001212,0.001846
152,0.003515,0.001228,0.001819
152,0.003529,0.001214,0.001842
152,0.003558,0.001220,0.001838
152,0.003516,0.001227,0.001817
152,0.003528,0.001231,0.001850
152,0.003525,0.001241,0.001848
152,0.003508,0.001237,0.001815
152,0.003533,0.001234,0.001833
153,0.003658,0.001235,0.001826
153,0.003506,0.001219,0.001808
153,0.003505,0.001227,0.001815
153,0.003573,0.001219,0.001849
153,0.003497,0.001228,0.001804
153,0.003523,0.001253,0.001801
153,0.003519,0.001211,0.001842
153,0.003503,0.001227,0.001852
153,0.003512,0.001214,0.001827
153,0.003513,0.001221,0.001826
154,0.003564,0.001227,0.001898
154,0.003579,0.001247,0.001843
154,0.003621,0.001240,0.001888
154,0.003579,0.001234,0.001990
154,0.003670,0.001339,0.002187
154,0.004391,0.001543,0.001846
154,0.003884,0.001384,0.001978
154,0.003931,0.001375,0.002290
154,0.004152,0.001240,0.002039
154,0.003951,0.001518,0.002175
155,0.003812,0.001288,0.001954
155,0.003936,0.001388,0.002152
155,0.004052,0.001372,0.002028
155,0.003946,0.001338,0.002166
155,0.003965,0.001422,0.002060
155,0.004105,0.001333,0.002309
155,0.004041,0.001363,0.002071
155,0.004004,0.001339,0.002129
155,0.003913,0.001290,0.001963
155,0.003764,0.001282,0.001956
156,0.003817,0.001322,0.001975
156,0.003797,0.001327,0.001986
156,0.003825,0.001312,0.001981
156,0.003825,0.001342,0.001990
156,0.003817,0.001311,0.002061
156,0.003788,0.001346,0.001983
156,0.003805,0.001332,0.001993
156,0.003810,0.001326,0.001978
156,0.003813,0.001310,0.002018
156,0.003810,0.001311,0.001983
157,0.003853,0.001372,0.002011
157,0.003892,0.001353,0.002013
157,0.003874,0.001365,0.002019
157,0.003896,0.001359,0.002025
157,0.003885,0.001345,0.002024
157,0.003878,0.001341,0.002025
157,0.003882,0.001346,0.002017
157,0.003902,0.001355,0.002015
157,0.003885,0.001368,0.001991
157,0.003912,0.001341,0.002022
158,0.003966,0.001382,0.002047
158,0.003983,0.001379,0.002070
158,0.003957,0.001368,0.002066
158,0.003964,0.001367,0.002060
158,0.003974,0.001386,0.002061
158,0.003963,0.001408,0.002041
158,0.003963,0.001339,0.002014
158,0.003907,0.001358,0.002028
158,0.004067,0.001367,0.002119
158,0.003965,0.001377,0.002009
159,0.004033,0.001446,0.002043
159,0.003998,0.001387,0.002053
159,0.004002,0.001423,0.002061
159,0.003996,0.001358,0.002052
159,0.003955,0.001370,0.002138
159,0.003946,0.001359,0.002049
159,0.003937,0.001380,0.002036
159,0.004129,0.001459,0.002083
159,0.003993,0.001379,0.002348
159,0.004167,0.001370,0.002081
160,0.004068,0.001599,0.002110
160,0.004411,0.001532,0.002191
160,0.004797,0.003336,0.005613
160,0.005766,0.001515,0.002321
160,0.004183,0.001585,0.002242
160,0.004228,0.001558,0.002202
160,0.004166,0.001648,0.002211
160,0.004195,0.001484,0.002099
160,0.004143,0.001432,0.002388
160,0.004104,0.001514,0.002152
161,0.004262,0.001462,0.002226
161,0.004246,0.001452,0.002200
161,0.004268,0.001482,0.002240
161,0.004302,0.001449,0.002429
161,0.004381,0.001458,0.002351
161,0.004464,0.001430,0.002291
161,0.004407,0.001436,0.002310
161,0.004353,0.001464,0.002256
161,0.004329,0.001430,0.002236
161,0.004362,0.001434,0.002257
162,0.004404,0.001456,0.002341
162,0.004564,0.001509,0.002386
162,0.004488,0.001485,0.002378
162,0.004446,0.001475,0.002408
162,0.004589,0.001528,0.002438
162,0.004511,0.001494,0.002577
162,0.004521,0.001463,0.002499
162,0.004567,0.001509,0.002483
162,0.004595,0.001504,0.002463
162,0.004508,0.001516,0.002381
163,0.004610,0.001508,0.002447
163,0.004642,0.001613,0.002505
163,0.004642,0.001553,0.002520
163,0.004642,0.001599,0.002573
163,0.004570,0.001569,0.002507
163,0.004618,0.001500,0.002439
163,0.004629,0.001533,0.002436
163,0.004591,0.001515,0.002364
163,0.004412,0.001477,0.002266
163,0.004384,0.001484,0.002294
164,0.004417,0.001499,0.002293
164,0.004444,0.001492,0.002368
164,0.004458,0.001544,0.002279
164,0.004431,0.001524,0.002263
164,0.004445,0.001511,0.002281
164,0.004449,0.001520,0.002218
164,0.004355,0.001475,0.002466
164,0.004454,0.001471,0.002256
164,0.004634,0.001506,0.002346
164,0.004695,0.001557,0.002402
165,0.004612,0.001571,0.002568
165,0.004662,0.001601,0.002506
165,0.004752,0.001594,0.002602
165,0.004707,0.001562,0.002577
165,0.004805,0.001522,0.002595
165,0.004898,0.001707,0.002495
165,0.004858,0.001531,0.002470
165,0.004693,0.001551,0.002541
165,0.004719,0.001577,0.002586
165,0.004842,0.001554,0.002564
166,0.004887,0.001686,0.002623
166,0.004871,0.001598,0.002637
166,0.004899,0.001616,0.002629
166,0.004950,0.001618,0.002582
166,0.004905,0.001681,0.002668
166,0.004807,0.001558,0.002498
166,0.004725,0.001556,0.002401
166,0.004701,0.001573,0.002345
166,0.004598,0.001580,0.002364
166,0.004636,0.001573,0.002368
167,0.004665,0.001585,0.002443
167,0.004688,0.001591,0.002428
167,0.004697,0.001603,0.002431
167,0.004711,0.001608,0.002401
167,0.004725,0.001586,0.002422
167,0.004694,0.001586,0.002440
167,0.004712,0.001586,0.002432
167,0.004689,0.001621,0.002437
167,0.004695,0.001608,0.002405
167,0.004646,0.001558,0.002364
168,0.004654,0.001647,0.002437
168,0.004668,0.001580,0.002454
168,0.004658,0.001593,0.002396
168,0.004711,0.001604,0.002397
168,0.004671,0.001588,0.002402
168,0.004677,0.001590,0.002405
168,0.004672,0.001612,0.002466
168,0.004973,0.001607,0.002520
168,0.004766,0.001605,0.002552
168,0.004839,0.001588,0.002637
169,0.004902,0.001626,0.002475
169,0.004790,0.001626,0.002488
169,0.004809,0.001655,0.002452
169,0.004959,0.001816,0.002627
169,0.005122,0.002002,0.002664
169,0.004955,0.001656,0.002712
169,0.005152,0.001694,0.002735
169,0.005043,0.001680,0.002727
169,0.005046,0.001692,0.002689
169,0.005145,0.001690,0.002774
170,0.005190,0.001716,0.002836
170,0.005249,0.001715,0.002604
170,0.005051,0.001775,0.002683
170,0.004974,0.001756,0.002699
170,0.005099,0.001740,0.002781
170,0.005078,0.001712,0.002871
170,0.005415,0.001820,0.003149
170,0.005411,0.001840,0.003057
170,0.005211,0.001981,0.003161
170,0.005162,0.001834,0.002859
171,0.005323,0.001856,0.002997
171,0.005412,0.001789,0.003026
171,0.005351,0.001824,0.003012
171,0.005408,0.001866,0.003019
171,0.005463,0.001897,0.002987
171,0.005405,0.001817,0.002940
171,0.005462,0.001950,0.002912
171,0.005484,0.002466,0.002900
171,0.005537,0.001906,0.002969
171,0.005698,0.001949,0.003031
172,0.005521,0.001902,0.003147
172,0.005593,0.001831,0.003030
172,0.005578,0.001835,0.002963
172,0.005580,0.002048,0.003037
172,0.005430,0.001775,0.002792
172,0.005318,0.001761,0.002747
172,0.005157,0.001782,0.002705
172,0.005169,0.001757,0.002689
172,0.005163,0.001819,0.002664
172,0.005167,0.001747,0.002703
173,0.005171,0.001764,0.002672
173,0.005199,0.001769,0.002715
173,0.005178,0.001741,0.002694
173,0.005165,0.001754,0.002762
173,0.005194,0.001744,0.002769
173,0.005221,0.001807,0.002700
173,0.005196,0.001747,0.002734
173,0.005200,0.001771,0.002681
173,0.005198,0.001734,0.002780
173,0.005171,0.001762,0.002723
174,0.005276,0.001799,0.002850
174,0.005553,0.002043,0.003069
174,0.005887,0.002172,0.003409
174,0.005838,0.002079,0.003388
174,0.005837,0.002026,0.003224
174,0.006510,0.002211,0.003273
174,0.006050,0.001996,0.003293
174,0.006013,0.001969,0.003232
174,0.006132,0.002074,0.003285
174,0.006140,0.002025,0.003429
175,0.006309,0.002317,0.003324
175,0.006166,0.002301,0.003540
175,0.006035,0.002138,0.003334
175,0.006256,0.002134,0.003372
175,0.006156,0.002086,0.003191
175,0.005961,0.001978,0.003275
175,0.005715,0.001905,0.002909
175,0.005491,0.001888,0.002923
175,0.005480,0.001905,0.002888
175,0.005442,0.001905,0.002829
176,0.005575,0.001907,0.002895
176,0.005547,0.001895,0.002883
176,0.005584,0.001886,0.002904
176,0.005532,0.001917,0.002870
176,0.005570,0.001896,0.002874
176,0.005544,0.001897,0.002906
176,0.005539,0.001907,0.002863
176,0.005452,0.001869,0.002801
176,0.005471,0.001851,0.002803
176,0.005537,0.001837,0.002792
177,0.005530,0.001876,0.002975
177,0.005600,0.001902,0.003077
177,0.005837,0.002021,0.003313
177,0.005832,0.002030,0.003344
177,0.005866,0.002112,0.003160
177,0.006135,0.001981,0.003217
177,0.005845,0.001970,0.003267
177,0.006175,0.002100,0.003468
177,0.006093,0.002312,0.003457
177,0.006137,0.002241,0.003553
178,0.006296,0.002213,0.003832
178,0.006618,0.002229,0.003886
178,0.006237,0.002201,0.003710
178,0.006334,0.002265,0.003521
178,0.006494,0.002301,0.003693
178,0.006399,0.002093,0.003385
178,0.006244,0.002083,0.003442
178,0.006179,0.002237,0.003333
178,0.006237,0.002142,0.003444
178,0.006284,0.002133,0.003327
179,0.006314,0.002114,0.003291
179,0.005974,0.002053,0.003134
179,0.005920,0.002012,0.003095
179,0.005833,0.002220,0.003116
179,0.005836,0.002209,0.003086
179,0.005801,0.002237,0.003105
179,0.005810,0.002225,0.003106
179,0.005826,0.002237,0.003080
179,0.005826,0.002230,0.003103
179,0.005844,0.002223,0.003105
180,0.006621,0.002266,0.003157
180,0.005931,0.002231,0.003069
180,0.005783,0.001962,0.003032
180,0.005854,0.001970,0.002997
180,0.005789,0.001985,0.002998
180,0.005803,0.001963,0.003004
180,0.005785,0.001986,0.003259
180,0.005862,0.002075,0.003455
180,0.005888,0.002175,0.003059
180,0.005985,0.002327,0.003054
181,0.006117,0.002050,0.003185
181,0.006290,0.002034,0.003174
181,0.006578,0.002130,0.003242
181,0.006060,0.002185,0.003396
181,0.005978,0.002147,0.003190
181,0.006335,0.002206,0.003105
181,0.006082,0.002033,0.003084
181,0.006206,0.002077,0.003174
181,0.006107,0.002109,0.003013
181,0.006349,0.002335,0.003384
182,0.006552,0.002130,0.003160
182,0.006098,0.002108,0.003148
182,0.006165,0.002122,0.003130
182,0.006208,0.002109,0.003210
182,0.006217,0.002139,0.003203
182,0.006167,0.002098,0.003214
182,0.006139,0.002108,0.003176
182,0.006151,0.002111,0.003149
182,0.006254,0.002174,0.003218
182,0.006368,0.002097,0.003169
183,0.006208,0.002174,0.003326
183,0.006242,0.002138,0.003445
183,0.006421,0.002147,0.003190
183,0.006403,0.002123,0.003206
183,0.006240,0.002129,0.003220
183,0.006244,0.002118,0.003235
183,0.006241,0.002118,0.003208
183,0.006263,0.002119,0.003210
183,0.006240,0.002116,0.003195
183,0.006225,0.002165,0.003203
184,0.006301,0.002156,0.003289
184,0.006333,0.002176,0.003293
184,0.006334,0.002179,0.003248
184,0.006342,0.002159,0.003312
184,0.006286,0.002139,0.003150
184,0.006208,0.002115,0.003173
184,0.006189,0.002182,0.003232
184,0.006174,0.002123,0.003204
184,0.006166,0.002171,0.003222
184,0.006248,0.002140,0.003247
185,0.006312,0.002163,0.003230
185,0.006281,0.002170,0.003250
185,0.006290,0.002158,0.003211
185,0.006331,0.002168,0.003281
185,0.006355,0.002170,0.003284
185,0.006497,0.002165,0.003464
185,0.006558,0.002175,0.003516
185,0.006432,0.002283,0.003384
185,0.006411,0.002374,0.003267
185,0.006763,0.002277,0.003575
186,0.006668,0.002197,0.003524
186,0.006531,0.002277,0.003490
186,0.006616,0.002248,0.003386
186,0.006575,0.002143,0.003361
186,0.006645,0.002153,0.003427
186,0.006556,0.002167,0.003546
186,0.006732,0.002394,0.003355
186,0.006742,0.002233,0.003506
186,0.006592,0.002217,0.003517
186,0.006623,0.002233,0.003438
187,0.006655,0.002319,0.003532
187,0.006756,0.002275,0.003489
187,0.006669,0.002279,0.003446
187,0.006701,0.002273,0.003484
187,0.006815,0.002278,0.003542
187,0.006786,0.002267,0.003694
187,0.006968,0.002282,0.003963
187,0.007416,0.002474,0.003881
187,0.007170,0.002358,0.003525
187,0.006660,0.002341,0.003494
188,0.006821,0.002321,0.003580
188,0.007094,0.002639,0.004034
188,0.007588,0.002602,0.003853
188,0.007639,0.002502,0.003961
188,0.006776,0.002276,0.003533
188,0.006787,0.002282,0.003494
188,0.006819,0.002268,0.003493
188,0.006767,0.002287,0.003470
188,0.006780,0.002277,0.003489
188,0.006783,0.002295,0.003542
189,0.006875,0.002331,0.003538
189,0.006894,0.002302,0.003544
189,0.006917,0.002334,0.003529
189,0.006900,0.002318,0.003522
189,0.006894,0.002322,0.003542
189,0.006883,0.002311,0.003534
189,0.006904,0.002301,0.003571
189,0.006899,0.002327,0.003571
189,0.006882,0.002328,0.003551
189,0.006903,0.002270,0.003450
190,0.006842,0.002341,0.003506
190,0.006884,0.002327,0.003560
190,0.006837,0.002380,0.003496
190,0.006839,0.002329,0.003517
190,0.006888,0.002294,0.003545
190,0.007043,0.002340,0.003541
190,0.006876,0.002427,0.003846
190,0.007627,0.002607,0.004002
190,0.007609,0.002615,0.003874
190,0.007483,0.002579,0.003748
191,0.007450,0.002647,0.003792
191,0.007785,0.002653,0.003830
191,0.008070,0.002712,0.004199
191,0.007685,0.002392,0.003771
191,0.007274,0.002416,0.003860
191,0.007356,0.002423,0.003884
191,0.007257,0.002457,0.003948
191,0.007347,0.002454,0.003898
191,0.007274,0.002433,0.003657
191,0.007141,0.002417,0.003657
192,0.007198,0.002443,0.003711
192,0.007222,0.002395,0.003686
192,0.007097,0.002376,0.003735
192,0.007135,0.002442,0.003719
192,0.007101,0.002392,0.003682
192,0.007131,0.002396,0.003701
192,0.007057,0.002370,0.003746
192,0.007045,0.002393,0.003695
192,0.007036,0.002369,0.003683
192,0.007030,0.002370,0.003759
193,0.007143,0.002428,0.003687
193,0.007139,0.002435,0.003676
193,0.007214,0.002617,0.003718
193,0.007204,0.002452,0.003642
193,0.007259,0.002408,0.003687
193,0.008043,0.002498,0.003874
193,0.007758,0.002601,0.003939
193,0.007719,0.002785,0.003906
193,0.007885,0.002604,0.003910
193,0.007675,0.002525,0.003963
194,0.007989,0.002625,0.004006
194,0.007638,0.002643,0.004170
194,0.007871,0.002697,0.003951
194,0.007637,0.002534,0.003966
194,0.007558,0.002596,0.004031
194,0.007544,0.002523,0.004070
194,0.007613,0.002536,0.004086
194,0.007558,0.002517,0.003830
194,0.007476,0.002556,0.003797
194,0.007463,0.002516,0.003817
195,0.007623,0.002895,0.004015
195,0.007598,0.002871,0.004016
195,0.007579,0.002867,0.004049
195,0.007591,0.002891,0.004011
195,0.007566,0.002856,0.004033
195,0.007596,0.002892,0.004036
195,0.007750,0.002883,0.004165
195,0.007483,0.002835,0.003970
195,0.007562,0.002862,0.003987
195,0.007390,0.002785,0.003930
196,0.007515,0.002883,0.003994
196,0.007504,0.002919,0.004023
196,0.007740,0.002568,0.003883
196,0.007677,0.002520,0.003848
196,0.007492,0.002750,0.003971
196,0.007953,0.002551,0.004142
196,0.008071,0.002681,0.003937
196,0.008156,0.002549,0.004132
196,0.007759,0.002669,0.003963
196,0.007852,0.002664,0.004121
197,0.007866,0.002644,0.004019
197,0.007870,0.002711,0.004043
197,0.007821,0.002765,0.004002
197,0.007896,0.002644,0.004155
197,0.007846,0.002699,0.004013
197,0.007925,0.002729,0.004063
197,0.007834,0.002635,0.004046
197,0.007815,0.002610,0.004045
197,0.007796,0.002637,0.004038
197,0.007821,0.002646,0.004008
198,0.007890,0.002690,0.004074
198,0.007938,0.002718,0.004069
198,0.007965,0.002719,0.004153
198,0.007960,0.002713,0.004073
198,0.007769,0.002641,0.004026
198,0.007799,0.002652,0.003950
198,0.007824,0.002592,0.004050
198,0.007748,0.002631,0.003996
198,0.007780,0.002640,0.004023
198,0.007741,0.002658,0.004009
199,0.007808,0.002679,0.003979
199,0.007853,0.002693,0.004603
199,0.008280,0.002708,0.004163
199,0.007867,0.002652,0.004063
199,0.007836,0.002686,0.004079
199,0.008090,0.002769,0.004075
199,0.007911,0.002652,0.004069
199,0.008226,0.002942,0.004066
199,0.008164,0.002731,0.004214
199,0.008179,0.002913,0.004051
200,0.008417,0.002758,0.004336
200,0.008163,0.002995,0.004134
200,0.008400,0.002943,0.004501
200,0.008235,0.002803,0.004174
200,0.008271,0.002844,0.004401
200,0.008306,0.002813,0.004439
200,0.008224,0.002874,0.004288
200,0.008382,0.002804,0.004218
200,0.008187,0.002800,0.004246
200,0.008197,0.002792,0.004152
201,0.008175,0.002750,0.004203
201,0.008070,0.002786,0.004135
201,0.008375,0.002799,0.004149
201,0.008232,0.002846,0.004172
201,0.008154,0.002771,0.004174
201,0.008128,0.002728,0.004145
201,0.008151,0.002845,0.004205
201,0.008112,0.002877,0.004158
201,0.008157,0.002943,0.004406
201,0.008134,0.002837,0.004208
202,0.008291,0.002801,0.004291
202,0.008276,0.002821,0.004265
202,0.008297,0.002804,0.004246
202,0.008269,0.002797,0.004239
202,0.008534,0.003118,0.004575
202,0.008728,0.003131,0.004792
202,0.008931,0.002939,0.004793
202,0.008926,0.002976,0.004938
202,0.009189,0.002976,0.004857
202,0.008986,0.003058,0.005070
203,0.008982,0.003128,0.004986
203,0.009257,0.003103,0.005008
203,0.009296,0.003064,0.004909
203,0.009288,0.003103,0.004844
203,0.008828,0.002929,0.004464
203,0.008699,0.002904,0.004427
203,0.008670,0.002929,0.004465
203,0.008608,0.002922,0.004437
203,0.008646,0.002926,0.004432
203,0.008634,0.002922,0.004453
204,0.008744,0.003029,0.004463
204,0.008666,0.002880,0.004479
204,0.008696,0.002885,0.004643
204,0.008590,0.002890,0.004568
204,0.008692,0.002883,0.004671
204,0.008592,0.002893,0.004525
204,0.008620,0.002901,0.004531
204,0.008595,0.002893,0.004436
204,0.008664,0.002883,0.004444
204,0.008647,0.002878,0.004423
205,0.008684,0.002925,0.004511
205,0.008661,0.002920,0.004526
205,0.008826,0.002988,0.004475
205,0.008711,0.002923,0.004431
205,0.008696,0.002933,0.004410
205,0.008698,0.002931,0.004446
205,0.008626,0.002920,0.004506
205,0.008806,0.002951,0.004444
205,0.008812,0.002955,0.004453
205,0.009187,0.004193,0.004422
206,0.008945,0.002966,0.004571
206,0.008917,0.002963,0.004571
206,0.009034,0.003132,0.004896
206,0.009052,0.003345,0.005218
206,0.009493,0.003283,0.005253
206,0.009632,0.003243,0.005444
206,0.009522,0.003184,0.005373
206,0.009425,0.003302,0.005114
206,0.009564,0.003119,0.005084
206,0.009517,0.003265,0.005236
207,0.009720,0.003262,0.005243
207,0.009725,0.003178,0.005049
207,0.009365,0.003076,0.004730
207,0.009261,0.003117,0.004676
207,0.009217,0.003089,0.004661
207,0.009232,0.003092,0.004805
207,0.008905,0.003401,0.004748
207,0.008972,0.003473,0.004744
207,0.008930,0.002985,0.004734
207,0.009045,0.002978,0.004885
208,0.009502,0.003219,0.004690
208,0.009108,0.003070,0.004670
208,0.009024,0.003046,0.004623
208,0.008960,0.003049,0.004601
208,0.009058,0.003014,0.004576
208,0.008988,0.003076,0.004638
208,0.008971,0.003151,0.004915
208,0.009339,0.003258,0.004757
208,0.009583,0.003174,0.004825
208,0.009409,0.003352,0.004716
209,0.009407,0.003181,0.004682
209,0.009505,0.003174,0.005086
209,0.009340,0.003154,0.004997
209,0.009461,0.003258,0.004793
209,0.009427,0.003264,0.004846
209,0.009460,0.003184,0.004793
209,0.009354,0.003185,0.004782
209,0.009362,0.003155,0.004802
209,0.009368,0.003201,0.004687
209,0.009131,0.003107,0.004663
210,0.009265,0.003134,0.004713
210,0.009319,0.003143,0.004768
210,0.009352,0.003175,0.004731
210,0.009264,0.003122,0.004769
210,0.009350,0.003187,0.004741
210,0.009282,0.003179,0.004695
210,0.009304,0.003139,0.004764
210,0.009303,0.003147,0.004757
210,0.009385,0.003112,0.004728
210,0.009328,0.003191,0.004727
211,0.009562,0.003194,0.004826
211,0.009478,0.003194,0.004799
211,0.009535,0.003185,0.004842
211,0.009637,0.003212,0.004777
211,0.009413,0.003200,0.004814
211,0.009445,0.003277,0.004854
211,0.009391,0.003247,0.004775
211,0.009383,0.003192,0.004820
211,0.009520,0.003262,0.005242
211,0.010397,0.003545,0.005608
212,0.009771,0.003319,0.005024
212,0.009596,0.003230,0.004986
212,0.009553,0.003233,0.004833
212,0.009585,0.003238,0.004866
212,0.009499,0.003226,0.004976
212,0.009576,0.003274,0.004883
212,0.009667,0.003449,0.005061
212,0.010139,0.003368,0.005050
212,0.010243,0.003344,0.005092
212,0.009942,0.003387,0.005047
213,0.010243,0.003620,0.005093
213,0.010623,0.003441,0.005269
213,0.010113,0.003504,0.005377
213,0.010364,0.003437,0.005636
213,0.010316,0.003519,0.005788
213,0.010323,0.003505,0.005316
213,0.010105,0.003443,0.005119
213,0.010007,0.003387,0.005112
213,0.010003,0.003403,0.005078
213,0.010007,0.003419,0.005077
214,0.010124,0.003438,0.005199
214,0.010120,0.003386,0.005150
214,0.009975,0.003394,0.005089
214,0.010094,0.003400,0.005563
214,0.010437,0.003456,0.005738
214,0.010660,0.003463,0.005885
214,0.010430,0.003602,0.005949
214,0.010379,0.003582,0.005838
214,0.010862,0.003534,0.006327
214,0.010760,0.003818,0.006166
215,0.011032,0.003862,0.006427
215,0.013090,0.003469,0.005306
215,0.010303,0.003431,0.005351
215,0.010333,0.003434,0.005227
215,0.010373,0.003492,0.005227
215,0.010228,0.003441,0.005215
215,0.010287,0.003527,0.005221
215,0.010348,0.006626,0.005207
215,0.010208,0.003449,0.005205
215,0.010219,0.003434,0.005171
216,0.010323,0.003424,0.005269
216,0.010158,0.003424,0.005207
216,0.010089,0.003351,0.005200
216,0.010176,0.003352,0.005179
216,0.010337,0.003404,0.005439
216,0.010348,0.003441,0.005486
216,0.010364,0.003449,0.005436
216,0.010651,0.003426,0.005424
216,0.010549,0.003414,0.005619
216,0.010441,0.003511,0.006121
217,0.010807,0.003424,0.005586
217,0.010613,0.003484,0.005489
217,0.010727,0.003479,0.005406
217,0.010568,0.003479,0.005341
217,0.010585,0.003470,0.005324
217,0.010529,0.003451,0.005340
217,0.010443,0.003379,0.005208
217,0.010307,0.003403,0.005305
217,0.010240,0.003378,0.005166
217,0.010229,0.003356,0.005183
218,0.010441,0.003426,0.005259
218,0.010343,0.003537,0.005449
218,0.010395,0.003561,0.005364
218,0.010439,0.004397,0.005367
218,0.010471,0.003511,0.005322
218,0.010418,0.003525,0.005289
218,0.010451,0.003519,0.005309
218,0.010440,0.003494,0.005351
218,0.010507,0.003532,0.005282
218,0.010456,0.003481,0.005332
219,0.010627,0.003541,0.005400
219,0.010645,0.003520,0.005501
219,0.010598,0.003509,0.005503
219,0.010707,0.003784,0.005965
219,0.011386,0.003758,0.005997
219,0.011012,0.003827,0.006120
219,0.011090,0.003974,0.006106
219,0.011647,0.003643,0.005920
219,0.011275,0.003701,0.006175
219,0.011332,0.003768,0.006158
220,0.011393,0.003841,0.006323
220,0.011156,0.003695,0.005618
220,0.011046,0.003675,0.005614
220,0.011057,0.003670,0.005644
220,0.010962,0.003705,0.005568
220,0.010988,0.003663,0.005612
220,0.010833,0.003624,0.005625
220,0.011279,0.003889,0.006007
220,0.011378,0.003814,0.005910
220,0.011332,0.003587,0.006028
221,0.011309,0.003696,0.006310
221,0.011427,0.003740,0.006069
221,0.011513,0.004174,0.005965
221,0.011154,0.003816,0.005643
221,0.011125,0.003674,0.005645
221,0.011118,0.003673,0.005662
221,0.011096,0.003704,0.005654
221,0.011072,0.003675,0.005665
221,0.011083,0.003667,0.005657
221,0.011060,0.003699,0.005697
222,0.011210,0.003611,0.005571
222,0.011133,0.003649,0.005634
222,0.011105,0.003649,0.005544
222,0.011068,0.003676,0.005572
222,0.011037,0.003774,0.005873
222,0.012190,0.004185,0.006148
222,0.012303,0.003893,0.006397
222,0.012083,0.003947,0.006309
222,0.012086,0.003944,0.005988
222,0.011990,0.003943,0.005760
223,0.011814,0.003890,0.005923
223,0.011791,0.003879,0.006339
223,0.011645,0.003767,0.005817
223,0.011492,0.003868,0.005821
223,0.011477,0.003765,0.005755
223,0.011468,0.003772,0.005776
223,0.011463,0.003753,0.005806
223,0.011453,0.003763,0.005796
223,0.011517,0.003763,0.005732
223,0.011247,0.003657,0.005805
224,0.011380,0.003752,0.005833
224,0.011451,0.003772,0.005838
224,0.011319,0.003783,0.005923
224,0.011257,0.003754,0.005881
224,0.011391,0.003783,0.005899
224,0.011468,0.003768,0.005896
224,0.011305,0.003741,0.005870
224,0.011357,0.003726,0.005898
224,0.011288,0.003738,0.005857
224,0.011294,0.003746,0.005926
225,0.011833,0.003784,0.005916
225,0.011506,0.003792,0.005832
225,0.011466,0.003788,0.005829
225,0.011488,0.003790,0.005892
225,0.011439,0.003821,0.005879
225,0.011433,0.003821,0.005933
225,0.011470,0.003799,0.005822
225,0.011420,0.003880,0.005836
225,0.011492,0.003857,0.005964
225,0.011557,0.003808,0.005908
